48656,9.88,-0.032,-3.848,        48688,-1.002,3.028,-0.198
48672,9.056,0.362,-3.672,        48688,-0.448,2.992,-0.118
48672,8.338,0.906,-3.518,        48704,0,3.034,-0.048
48688,7.694,1.248,-2.976,        48720,0.278,3.19,-0.028
48704,7.364,1.898,-2.942,        48720,0.408,3.358,-0.082
48704,7.508,2.734,-2.902,        48736,0.718,3.538,-0.1
48720,8.144,2.942,-2.538,        48752,1.53,3.72,-0.176
48720,8.488,2.826,-2.636,        48752,2.618,3.818,-0.37
48736,7.958,2.39,-2.286,        48768,3.54,3.944,-0.64
48752,7.184,1.732,-2.408,        48768,4.214,3.988,-0.916
48752,6.76,1.39,-2.39,        48784,4.062,3.542,-1.07
48768,6.714,1.516,-2.126,        48800,2.918,3.192,-1.244
48768,6.936,2.004,-2.228,        48800,2.062,3.082,-1.396
48784,7.638,2.526,-0.848,        48816,1.574,2.854,-1.436
48800,8.132,2.236,0.462,        48816,1.408,2.796,-1.408
48800,8.384,1.052,0.316,        48832,1.96,2.502,-1.31
48816,8.644,-0.066,0.454,        48848,2.472,1.768,-1.22
48832,8.782,-1.5,0.972,        48848,3.096,0.64,-0.968
48832,8.71,-2.572,1.744,        48864,3.772,-0.65,-0.558
48848,8.694,0.294,5.054,        48880,3.778,-1.968,-0.128
48848,8.28,6.33,8.856,        48880,3.32,-3.192,0.402
48864,6.626,8.982,6.79,        48896,2.466,-4.312,0.938
48880,6.16,8.49,6.602,        48896,1.316,-5.312,1.474
48880,6.152,6.832,6.674,        48912,0.41,-6.168,2.06
48896,6.222,6.036,7.452,        48928,0.044,-6.726,2.572
48896,6.726,7.322,11.144,        48928,0.118,-7.07,2.954
48912,6.006,7.808,12.966,        48944,0.366,-7.588,3.32
48928,5.456,8.892,15.252,        48944,0.616,-8.22,3.706
48928,5.098,11.312,15.732,        48960,0.696,-8.758,4.17
48944,5.626,13.886,17.244,        48976,0.534,-9.096,4.7
48960,6.98,16.094,16.052,        48976,0.428,-9.182,5.208
48960,9.208,17.41,15.244,        48992,0.444,-9.166,5.496
48976,11.7,16.64,14.516,        49008,0.468,-9.324,5.43
48976,13.558,14.63,12.238,        49008,-0.124,-9.672,5.328
48992,14.52,12.464,9.462,        49024,-0.966,-10.192,5.228
49008,15.168,10.554,8.104,        49024,-1.584,-10.674,5.034
49008,15.478,8.408,6.158,        49040,-1.848,-10.976,4.364
49024,15.826,7.186,3.328,        49056,-1.454,-10.296,3.406
49024,17.382,7.15,1.26,        49056,-0.58,-8.814,2.178
49040,18.742,6.166,-1.822,        49072,0.034,-7.168,0.834
49056,19.61,3.832,-5.83,        49088,0.992,-6.066,-0.71
49056,19.276,0.992,-9.214,        49088,2.13,-7.056,-2.74
49072,16.938,-0.142,-11.868,        49104,1.766,-8.204,-4.526
49088,14.116,-1.03,-13.202,        49104,2.558,-6.446,-7.262
49088,10.736,-1.196,-15.25,        49120,5.45,-0.84,-9.42
49104,6.666,-1.266,-18.31,        49136,9.53,5.202,-10.058
49104,0.936,-1.586,-23.358,        49136,12.048,4.528,-10.992
49120,-4.002,-3.154,-33.514,        49152,12.95,4.48,-13.176
49136,-6.618,-6.614,-39.224,        49152,13.554,7.464,-16.826
49136,-8.056,-8.946,-39.224,        49168,9.556,9.794,-18.29
49152,-11.156,-8.986,-39.086,        49184,3.208,12.818,-17.96
49168,-17.236,-7.458,-39.224,        49184,-0.972,17.738,-17.764
49168,-19.412,-8.414,-39.224,        49200,-4.318,22.188,-15.838
49184,-4.07,-4.312,-39.22,        49200,-10.594,25.816,-11.392
49184,4.756,2.456,-39.224,        49216,-15.78,27.98,-6.654
49200,0.876,9.498,-39.224,        49232,-12.616,26.656,-4.996
49216,-30.944,18.192,-39.224,        49232,-11.222,18.668,-2.8
49216,-39.224,31.614,-39.224,        49248,-12.454,5.966,1.256
49232,-39.018,36.936,-32.878,        49264,-8.038,5.584,9.02
49232,-38.972,27.358,-17.796,        49264,-0.77,7.59,10.364
49248,-39.224,31.98,-10.878,        49280,6.644,9.108,12.118
49264,-39.224,39.224,-8.99,        49296,12.16,11.61,9.9
49264,-39.218,39.224,-9.284,        49296,11.428,19.908,8.906
49280,-39.224,39.062,-8.872,        49312,9.108,17.722,7.824
49280,-39.224,39.224,3.69,        49312,7.614,12.756,7.844
49296,-39.224,39.224,7.496,        49328,7.1,12.902,7.444
49312,-39.224,39.13,-14.614,        49344,8.184,12.726,7.574
49312,-39.224,14.4,-23.278,        49344,9.114,11.008,7.518
49328,-39.224,-11.82,-18.638,        49360,9.284,9.498,6.832
49344,-37.882,-35.09,-32.824,        49360,8.704,8.358,5.86
49344,-16.914,-37.536,-38.024,        49376,8.48,7.188,4.982
49360,-7.238,-11.894,-39.224,        49392,8.234,6.42,4.004
49376,-2.506,12.482,-39.142,        49392,8.23,5.896,2.854
49376,-37.9,20.624,-39.182,        49408,8.018,5.634,1.69
49392,-39.224,23.288,-39.224,        49408,7.534,5.316,0.6
49392,-38.618,27.862,-28.8,        49424,6.914,4.884,0
49408,-39.116,20.156,-23.75,        49440,6.492,4.272,-0.362
49424,-39.224,20.704,-15.866,        49440,6.226,3.734,-0.558
49424,-39.216,27.814,-10.666,        49456,5.926,3.246,-0.824
49440,-39.22,32.478,-5.19,        49456,5.32,2.786,-1.172
49440,-39.224,28.566,-6.996,        49472,4.48,2.566,-1.392
49456,-39.224,27.062,-6.734,        49488,3.662,2.55,-1.286
49472,-39.224,26.514,-8.47,        49488,2.912,2.504,-0.996
49472,-39.224,29.352,-9.64,        49504,2.122,2.36,-0.698
49488,-39.224,33.412,-12.194,        49520,1.33,2.15,-0.404
49488,-39.224,37.234,-13.106,        49520,0.744,1.804,-0.168
49504,-39.224,38.24,-13.904,        49536,0.408,1.274,0.014
49520,-39.224,36.36,-13.67,        49552,0.168,0.772,0.012
49520,-39.224,35.57,-13.434,        49552,-0.238,0.424,-0.136
49536,-39.224,37.452,-12.826,        49568,-0.884,0.214,-0.264
49536,-39.21,37.998,-11.52,        49568,-1.652,0.164,-0.334
49552,-37.276,35.8,-9.854,        49584,-2.278,-0.052,-0.414
49568,-33.844,34.142,-7.652,        49600,-2.714,-0.432,-0.5
49568,-31.512,33.962,-4.904,        49600,-2.718,-0.802,-0.52
49584,-28.968,32.256,-2.036,        49616,-2.256,-1.332,-0.284
49600,-26.998,28.518,0.186,        49616,-1.582,-1.834,0.234
49600,-25.804,24.434,2.008,        49632,-1.322,-2.138,0.416
49616,-24.768,21.824,3.902,        49648,-1.574,-2.32,0.494
49632,-22.6,20.346,5.068,        49648,-2.132,-2.48,0.584
49632,-20.046,18.98,6.034,        49664,-2.812,-2.648,0.652
49648,-18.302,18.154,7.218,        49680,-3.446,-2.874,0.678
49648,-17.612,17.182,6.706,        49680,-3.852,-3.292,0.616
49664,-17.97,14.734,7.344,        49696,-3.958,-3.754,0.618
49680,-17.462,12.054,6.108,        49696,-3.758,-4.038,0.762
49680,-16.594,8.424,4.3,        49712,-3.378,-4.228,0.89
49696,-15.318,6.99,3.48,        49728,-3.188,-4.34,1.106
49696,-14.924,8.29,3.386,        49728,-3.252,-4.2,1.258
49712,-14.174,9.816,2.852,        49744,-3.63,-4.026,1.132
49728,-13.916,10.814,1.488,        49744,-4.014,-3.774,0.728
49728,-13.986,11.188,-0.888,        49760,-4.054,-3.6,0.396
49744,-14.006,11.18,-3.458,        49776,-3.976,-3.75,0.214
49760,-14.642,10.774,-5.662,        49776,-4.028,-3.758,0.044
49760,-14.892,9.562,-6.804,        49792,-4.068,-3.772,-0.138
49776,-13.57,8.326,-7.124,        49792,-4.116,-3.896,-0.414
49776,-12.452,7.296,-7.174,        49808,-4.124,-3.926,-0.78
49792,-10.938,6.622,-7.144,        49824,-4.088,-3.834,-1.018
49808,-9.164,7.284,-6.672,        49824,-3.942,-3.702,-1.158
49808,-8.284,8.484,-6.466,        49840,-3.552,-3.462,-1.298
49824,-8.148,8.224,-6.538,        49840,-2.928,-3.194,-1.4
49824,-7.676,6.348,-8.064,        49856,-1.968,-3.102,-1.464
49840,-7.688,4.568,-8.934,        49872,-0.9,-3.092,-1.278
49856,-7.472,3.956,-8.164,        49872,-0.086,-3.2,-0.84
49856,-6.942,3.882,-8.79,        49888,0.364,-3.528,-0.486
49872,-6.676,4.084,-8.906,        49904,0.28,-3.744,-0.51
49872,-6.476,4.346,-8.16,        49904,-0.262,-3.402,-1.084
49888,-5.534,4.196,-7.872,        49920,-0.642,-2.73,-1.694
49904,-4.53,3.816,-7.824,        49936,-0.314,-2.122,-2
49904,-3.824,3.492,-7.41,        49936,0.51,-1.638,-2.152
49920,-3.012,3.184,-7.192,        49952,1.108,-1.526,-1.976
49920,-2.872,2.732,-6.568,        49952,1.526,-1.714,-1.48
49936,-2.87,2.982,-4.942,        49968,1.31,-2.082,-1.348
49952,-2.594,5.048,-3.466,        49984,0.46,-2.546,-1.752
49952,-2.952,8.77,-1.068,        49984,-0.062,-2.78,-1.964
49968,-3.316,12.888,1.884,        50000,0.04,-2.588,-1.946
49984,-2.862,14.954,3.088,        50000,0.264,-2.234,-1.938
49984,-0.544,13.55,1.606,        50016,0.902,-1.844,-1.896
50000,1.77,11.12,1.01,        50032,1.868,-1.536,-1.792
50016,1.902,9.794,0.866,        50032,2.504,-1.48,-1.672
50016,0.434,9.768,0.622,        50048,2.708,-1.628,-1.494
50032,-1.58,12.906,0.902,        50048,2.546,-1.822,-1.38
50032,-3.632,16.6,1.092,        50064,2.182,-1.986,-1.39
50048,-4.694,17.668,1.726,        50080,1.802,-2.09,-1.398
50064,-2.734,16.436,2.408,        50080,1.58,-2.09,-1.324
50064,0.262,13.748,3.08,        50096,1.43,-1.968,-1.25
50080,2.09,11.074,3.936,        50112,1.278,-1.78,-1.208
50080,2.62,10.238,4.632,        50112,1.184,-1.632,-1.186
50096,2.098,10.556,4.454,        50128,1.12,-1.594,-1.136
50112,0.898,11.176,4.216,        50128,1.118,-1.608,-1.054
50112,-0.13,12.682,3.814,        50144,1.16,-1.588,-1.018
50128,-0.834,14.182,3.438,        50160,1.202,-1.568,-1.01
50128,-0.974,14.654,3.2,        50160,1.318,-1.618,-0.916
50144,-0.434,14.108,3.368,        50176,1.554,-1.706,-0.774
50160,0.47,13.2,3.536,        50192,1.7,-1.776,-0.692
50160,1.06,12.474,3.782,        50192,1.6,-1.832,-0.604
50176,1.312,11.824,3.864,        50208,1.368,-1.838,-0.498
50192,1.216,11.182,3.834,        50208,1.014,-1.798,-0.444
50192,0.944,10.444,3.908,        50224,0.448,-1.83,-0.396
50208,0.658,9.884,3.96,        50240,-0.1,-1.892,-0.378
50208,0.482,9.306,3.598,        50240,-0.492,-1.86,-0.404
50224,0.486,8.41,3.138,        50256,-0.85,-1.786,-0.28
50240,0.628,7.582,2.806,        50256,-0.828,-1.586,-0.256
50240,0.576,7.334,2.624,        50272,-0.828,-1.366,-0.472
50256,0.298,7.486,2.516,        50288,-0.682,-1.048,-0.446
50272,0.118,7.828,2.7,        50288,-0.13,-0.598,-0.208
50272,-0.026,8.506,3.216,        50304,0.048,-0.4,-0.224
50288,-0.278,9.158,3.546,        50320,-0.03,-0.454,-0.498
50288,-0.408,9.39,3.896,        50320,-0.144,-0.41,-0.882
50304,-0.724,9.79,4.428,        50336,-0.238,-0.388,-0.996
50320,-0.898,9.788,3.918,        50336,0.188,-0.59,-0.71
50320,0.224,8.778,3.462,        50352,0.876,-0.92,-0.378
50336,1.284,8.302,3.228,        50368,1.45,-1.224,-0.236
50336,1.766,7.134,3.372,        50368,1.792,-1.258,-0.202
50352,2.37,5.964,4.212,        50384,1.746,-0.948,-0.184
50368,2.534,6.348,3.264,        50384,1.524,-0.378,-0.268
50368,0.844,7.736,3.398,        50400,1.186,0.186,-0.49
50384,-0.964,9.042,3.932,        50416,0.824,0.516,-0.558
50400,-1.418,8.764,3.844,        50416,0.664,0.518,-0.348
50400,-0.79,6.984,4.036,        50432,0.704,0.364,-0.168
50416,-0.434,6.188,4.124,        50448,0.81,0.184,-0.2
50416,-0.854,6.606,4.508,        50448,1.094,0.05,-0.11
50432,-1.526,7.586,5.438,        50464,1.27,0.198,-0.142
50448,-1.378,8.96,6.56,        50464,0.958,0.702,-0.362
50448,-0.322,10.07,7.206,        50480,0.314,1.16,-0.546
50464,0.862,10.65,7.226,        50496,-0.282,1.212,-0.584
50464,1.194,10.468,6.524,        50496,-0.724,1.148,-0.662
50480,0.884,9.36,4.936,        50512,-1.24,1.208,-0.824
50496,-0.216,8.698,3.512,        50512,-1.468,1.308,-0.932
50496,-1.604,8.752,2.974,        50528,-1.258,1.382,-1.026
50512,-2.096,8.4,3.158,        50544,-0.86,1.462,-1.104
50528,-1.644,8.748,4.158,        50544,-0.418,1.554,-1.05
50528,-1.728,10.178,5.688,        50560,-0.02,1.568,-0.924
50544,-1.37,10.84,6.024,        50576,0.288,1.452,-0.804
50544,-0.824,10.586,4.356,        50576,0.464,1.284,-0.776
50560,-1.48,10.792,3.68,        50592,0.412,1.08,-0.774
50576,-2.734,11.53,3.798,        50592,0.32,0.87,-0.682
50576,-3.55,11.252,3.852,        50608,0.232,0.674,-0.55
50592,-3.922,10.57,3.84,        50624,0.204,0.452,-0.372
50592,-4.512,9.968,4.164,        50624,0.268,0.25,-0.184
50608,-5.134,9.526,4.394,        50640,0.364,0.126,-0.034
50624,-5.616,9.522,4.518,        50640,0.452,0.088,0.032
50624,-6.252,9.826,4.46,        50656,0.456,0.074,0.05
50640,-7.074,10.316,4.352,        50672,0.412,0.074,0.068
50656,-7.89,10.894,4.12,        50672,0.292,0.062,0.026
50656,-8.414,11.21,4.022,        50688,0.108,-0.01,-0.028
50672,-8.472,11.396,3.896,        50704,-0.07,-0.104,-0.068
50672,-8.25,11.116,3.59,        50704,-0.226,-0.192,-0.124
50688,-7.806,10.388,3.328,        50720,-0.246,-0.296,-0.172
50704,-7.316,9.554,3.246,        50720,-0.176,-0.434,-0.208
50704,-6.778,8.734,2.99,        50736,-0.08,-0.59,-0.184
50720,-6.342,8.11,2.596,        50752,0.092,-0.696,-0.144
50720,-6.086,7.704,2.318,        50752,0.306,-0.726,-0.14
50736,-5.892,7.7,2.086,        50768,0.526,-0.706,-0.122
50752,-5.932,7.89,1.704,        50784,0.724,-0.672,-0.062
50752,-6.018,8.204,1.334,        50784,0.802,-0.614,-0.004
50768,-6.104,8.67,1.156,        50800,0.74,-0.56,0.058
50784,-6.23,8.94,0.998,        50800,0.608,-0.516,0.094
50784,-6.234,8.96,0.816,        50816,0.47,-0.436,0.076
50800,-6.158,8.862,0.89,        50832,0.314,-0.368,0.058
50800,-5.812,8.808,1.052,        50832,0.226,-0.336,0.072
50816,-5.424,8.966,1.394,        50848,0.24,-0.322,0.074
50832,-4.934,8.936,1.538,        50864,0.342,-0.278,0.076
50832,-4.332,8.774,1.732,        50864,0.476,-0.202,0.124
50848,-3.778,8.724,1.988,        50880,0.576,-0.126,0.178
50864,-3.334,8.716,1.964,        50880,0.62,-0.018,0.204
50864,-3.052,8.926,2.028,        50896,0.502,0.116,0.212
50880,-2.994,9.374,2.35,        50896,0.188,0.182,0.206
50880,-2.978,9.616,2.558,        50912,-0.144,0.2,0.134
50896,-2.848,9.404,2.514,        50928,-0.434,0.238,0.018
50912,-2.694,9.17,2.672,        50928,-0.59,0.274,0.056
50912,-2.552,8.864,2.962,        50944,-0.556,0.24,0.306
50928,-2.322,8.426,3.154,        50960,-0.458,0.09,0.564
50944,-1.99,8.132,3.28,        50960,-0.372,-0.146,0.774
50944,-1.902,8.216,3.708,        50976,-0.256,-0.32,0.962
50960,-1.962,8.572,4.106,        50976,-0.204,-0.314,1.026
50960,-2.006,9.058,3.998,        50992,-0.182,-0.14,1.034
50976,-2.252,9.67,4.304,        51008,-0.09,0.012,1.17
50976,-2.706,10.36,4.932,        51008,0,0,1.324
50992,-3,10.178,5.236,        51024,-0.246,-0.158,1.382
51008,-2.698,9.226,5.254,        51024,-0.79,-0.322,1.476
51008,-2.272,8.512,5.35,        51040,-1.42,-0.426,1.61
51024,-2.206,8.34,5.528,        51056,-1.89,-0.502,1.572
51040,-2.256,8.536,6.134,        51056,-2.268,-0.668,1.472
51040,-2.068,9.152,7.052,        51072,-2.442,-1.008,1.512
51056,-1.858,9.59,8.208,        51088,-2.31,-1.36,1.556
51056,-1.558,9.458,8.916,        51088,-2.092,-1.56,1.484
51072,-1.346,9.61,9.262,        51104,-1.934,-1.62,1.446
51088,-2.192,11.05,9.634,        51104,-1.834,-1.74,1.558
51088,-3.864,13.466,10.092,        51120,-1.804,-2.042,1.746
51104,-5.214,16.08,9.862,        51136,-1.912,-2.514,1.904
51104,-5.984,18.382,9.21,        51136,-2.096,-2.966,1.914
51120,-6.656,19.648,8.364,        51152,-2.342,-3.2,1.822
51136,-6.742,18.846,7.152,        51152,-2.502,-3.226,1.884
51136,-6.452,17.146,6.372,        51168,-2.452,-3.1,1.918
51152,-6.68,16.318,6.59,        51184,-2.444,-2.89,1.776
51168,-7.338,16.392,7.184,        51184,-2.47,-2.712,1.764
51168,-7.794,16.78,7.462,        51200,-2.31,-2.6,1.84
51184,-7.89,16.854,7.364,        51216,-2.256,-2.652,1.714
51184,-7.864,16.464,7.194,        51216,-2.408,-2.918,1.532
51200,-7.618,15.716,6.718,        51232,-2.616,-3.218,1.492
51216,-7.126,14.88,6.764,        51232,-2.892,-3.446,1.522
51216,-6.208,13.544,6.786,        51248,-3.106,-3.584,1.536
51232,-4.782,12.008,6.522,        51264,-3.136,-3.584,1.474
51232,-3.94,11.08,6.482,        51264,-3.036,-3.462,1.298
51248,-3.838,9.99,6.18,        51280,-2.918,-3.382,1.162
51264,-3.708,8.86,5.31,        51280,-2.908,-3.424,1.146
51264,-3.854,8.422,4.046,        51296,-3.018,-3.516,1.138
51280,-4.588,7.96,2.894,        51312,-3.122,-3.56,1.14
51296,-5.14,7.262,2.408,        51312,-3.092,-3.53,1.122
51296,-5.11,6.554,2.126,        51328,-2.976,-3.432,1.048
51312,-4.61,5.7,1.69,        51344,-2.858,-3.25,0.89
51312,-3.998,5.09,1.466,        51344,-2.736,-2.95,0.618
51328,-3.218,4.624,1.09,        51360,-2.568,-2.57,0.43
51344,-2.602,3.986,0.878,        51360,-2.162,-2.22,0.324
51344,-2.118,3.34,0.804,        51376,-1.58,-1.996,0.172
51360,-1.848,3.154,1.26,        51392,-1.006,-1.954,0.066
51360,-1.734,3.176,1.41,        51392,-0.632,-2.052,0.07
51376,-1.136,2.93,1.286,        51408,-0.562,-2.162,0.148
51392,-0.068,2.31,1.096,        51408,-0.596,-2.208,0.278
51392,1.17,1.83,1.12,        51424,-0.598,-2.074,0.296
51408,2.286,1.712,1.19,        51440,-0.692,-1.642,0.09
51424,3.122,1.628,0.888,        51440,-0.834,-1.102,-0.16
51424,4.072,1.212,0.262,        51456,-0.798,-0.794,-0.208
51440,4.44,1.204,-0.002,        51472,-0.578,-0.8,-0.158
51440,3.9,1.744,0.18,        51472,-0.22,-0.974,-0.13
51456,3.388,2.25,0.216,        51488,0.064,-1.174,-0.138
51472,3.512,2.502,0.398,        51504,0.47,-1.346,0.086
51472,4.55,2.318,0.936,        51504,0.966,-1.33,0.358
51488,6.506,2.35,1.556,        51520,0.836,-1.018,0.384
51488,8.562,3.182,2.36,        51520,0.428,-0.624,0.334
51504,9.846,4.146,2.898,        51536,0.038,-0.444,0.196
51520,9.962,4.576,3.04,        51552,-0.426,-0.564,-0.1
51520,9.49,4.21,2.73,        51552,-0.834,-0.812,-0.466
51536,8.616,3.58,2.438,        51568,-0.914,-0.954,-0.782
51552,7.93,3.112,2.23,        51568,-0.686,-0.942,-0.916
51552,7.934,2.614,2.298,        51584,-0.262,-0.838,-0.74
51568,9.288,2.532,2.594,        51600,0.238,-0.692,-0.386
51584,10.74,3.866,2.602,        51600,0.568,-0.524,-0.214
51584,10.506,4.966,3.32,        51616,0.558,-0.33,-0.336
51600,8.82,5.876,3.354,        51616,0.362,-0.172,-0.552
51600,6.442,6.94,2.894,        51632,0.126,-0.11,-0.658
51616,4.388,7.456,3.078,        51648,-0.16,-0.078,-0.682
51632,3.354,7.096,3.486,        51648,-0.438,0.03,-0.728
51632,3.794,5.876,3.008,        51664,-0.626,0.2,-0.818
51648,5.424,4.27,2.214,        51664,-0.586,0.3,-0.866
51648,7.392,3.098,1.822,        51680,-0.374,0.294,-0.824
51664,8.89,2.922,1.738,        51696,-0.204,0.266,-0.712
51680,9.41,3.684,2.072,        51696,-0.088,0.28,-0.588
51680,9.232,4.538,2.492,        51712,-0.05,0.32,-0.486
51696,9.066,5.174,2.852,        51728,-0.04,0.3,-0.342
51696,9.33,5.658,3.116,        51728,-0.06,0.224,-0.214
51712,9.802,5.846,3.268,        51744,-0.214,0.164,-0.158
51728,10.154,5.838,3.458,        51744,-0.442,0.102,-0.094
51728,10.18,5.556,3.798,        51760,-0.67,0.004,0.004
51744,10.108,5.128,3.532,        51776,-0.908,-0.01,0.07
51744,10.15,4.792,3.262,        51776,-1.088,0.082,0.106
51760,10.258,4.508,3.678,        51792,-1.022,0.19,0.174
51776,10.178,4.772,4.404,        51808,-0.708,0.176,0.234
51776,9.706,5.246,4.72,        51808,-0.632,0.034,0.136
51792,9.094,5.608,4.77,        51824,-0.936,0,-0.06
51808,8.332,6.102,4.848,        51824,-1.11,0.16,-0.182
51808,7.576,6.312,4.97,        51840,-1.062,0.252,-0.146
51824,6.924,6.02,4.856,        51856,-0.906,0.124,0.018
51824,6.476,5.922,4.81,        51856,-0.418,-0.074,0.202
51840,6.306,6.044,4.774,        51872,0.374,-0.184,0.124
51856,6.21,5.778,4.292,        51888,1.23,-0.254,-0.068
51856,6.038,5.456,3.732,        51888,2.16,-0.418,-0.002
51872,5.612,5.884,3.524,        51904,2.812,-0.712,0.224
51888,4.956,6.338,4.046,        51904,2.702,-1.098,0.476
51888,4.526,5.848,5.024,        51920,1.644,-1.456,0.748
51904,4.742,4.662,4.06,        51936,-0.22,-1.628,0.964
51904,5.196,3.568,2.306,        51936,-2.14,-1.632,1.036
51920,5.17,3.01,2.564,        51952,-3.64,-1.736,1.042
51936,4.932,3.508,3.48,        51952,-4.188,-2.12,1.116
51936,4.664,4.676,3.764,        51968,-3.622,-2.566,1.134
51952,4.782,5.462,3.958,        51984,-2.292,-2.914,1.118
51968,5.448,6.35,4.484,        51984,-0.83,-3.252,1.166
51968,5.992,7.718,4.862,        52000,0.066,-3.724,1.128
51984,6.38,9.414,4.596,        52016,0.072,-4.214,1.056
51984,7.148,12.244,5.128,        52016,-0.8,-4.468,1.156
52000,8.328,15.462,6.946,        52032,-1.996,-4.43,1.402
52016,9.108,17.376,8.364,        52032,-3.076,-4.342,1.568
52016,9.096,15.524,8.386,        52048,-3.998,-4.422,1.572
52032,8.87,11.132,7.464,        52064,-4.376,-4.68,1.53
52032,8.966,7.414,6.828,        52064,-4.22,-5.004,1.432
52048,9.15,5.104,6.342,        52080,-3.77,-5.348,1.404
52064,8.878,4.938,5.448,        52080,-2.996,-5.88,1.546
52064,8.044,6.7,5.162,        52096,-1.866,-6.538,1.758
52080,7.704,8.91,4.618,        52112,-0.632,-6.98,1.594
52096,8.392,9.932,3.432,        52112,0.258,-6.99,1.51
52096,9.328,10.52,2.788,        52128,0.604,-6.682,1.768
52112,9.368,10.936,2.68,        52144,0.572,-6.562,1.984
52112,8.074,9.79,1.728,        52144,0.424,-6.562,2.106
52128,6.474,7.398,0.124,        52160,0.046,-6.484,2.07
52144,5.156,5.214,-1.132,        52160,-0.392,-6.996,1.93
52144,4.016,3.21,-2.3,        52176,-0.662,-8.21,1.832
52160,3.272,1.216,-5.012,        52192,-0.452,-8.578,1.64
52160,3.232,-0.888,-9.06,        52192,0.192,-7.564,0.58
52176,2.758,-2.484,-11.542,        52208,0.718,-5.794,-1.688
52192,2.572,-4.49,-13.92,        52208,0.882,-3.906,-4.012
52192,2.29,-6.006,-17.264,        52224,1.052,-3.068,-5.778
52208,0.358,-4.92,-21.082,        52240,1.732,-2.26,-7.34
52224,-1.506,-3.51,-25.29,        52240,3.132,0.218,-9.63
52224,-3.696,-4.774,-30.156,        52256,5.588,3.44,-12.034
52240,-6.732,-8.426,-37.508,        52272,9.112,4.822,-13.046
52240,-9.178,-11.842,-39.224,        52272,12.056,5.082,-14.642
52256,-8.688,-12.694,-39.186,        52288,11.902,6.446,-17.658
52272,-6.058,-11.174,-39.172,        52288,9.532,8.52,-19.898
52272,-4.998,-9.19,-39.224,        52304,4.956,11.064,-20.368
52288,-5.828,-9.268,-39.224,        52320,0.398,15.294,-19.746
52288,-12.274,-11.044,-39.224,        52320,-2.566,19.156,-18.294
52304,-19.726,-10.18,-39.224,        52336,-7.432,22.636,-14.438
52320,-17.68,-2.886,-39.224,        52336,-11.846,27.858,-9.49
52320,-20.516,4.57,-39.224,        52352,-7.266,29.402,-6.746
52336,-29.586,8.898,-39.224,        52368,-0.46,26.04,-6.646
52352,-39.224,19.32,-39.224,        52368,0.22,10.944,-0.202
52352,-39.224,30.21,-34.234,        52384,2.286,10.778,3.752
52368,-39.046,30.054,-19.956,        52400,2.238,11.44,1.168
52368,-39.216,31.032,-11.702,        52400,-3.656,12.738,2.386
52384,-39.224,39.224,-7.214,        52416,-8.814,15.88,-0.206
52400,-39.22,39.224,-13.816,        52416,-11.062,20.378,0.854
52400,-39.224,39.084,-12.156,        52432,-6.594,16.254,6.498
52416,-39.224,39.208,7.628,        52448,-1.562,13.12,9.32
52416,-39.224,39.224,7.036,        52448,0.426,13.46,9.418
52432,-39.224,34.968,-16.352,        52464,1.79,13.216,9.91
52448,-39.224,0.146,-29.48,        52464,1.998,11.326,10.066
52448,-39.224,23.596,6.116,        52480,0.69,9.544,9.606
52464,-39.224,7.048,1.828,        52496,-0.78,8.626,8.89
52480,-15.858,2.262,-19.872,        52496,-1.784,7.546,8.334
52480,-19.864,36.566,-38.236,        52512,-2.458,6.732,7.63
52496,-24.678,37.966,-33.136,        52528,-2.816,5.892,6.9
52496,-38.734,5.89,-39.224,        52528,-2.918,5.196,6.206
52512,-39.224,7.86,-39.05,        52544,-2.902,4.57,5.526
52528,-38.974,31.156,-20.86,        52544,-2.812,4.044,4.886
52528,-39.182,30.014,-17.584,        52560,-2.718,3.49,4.26
52544,-39.224,32.642,-13.57,        52576,-2.828,2.928,3.724
52544,-39.22,39.224,-7.148,        52576,-3.112,2.304,3.232
52560,-39.224,37.458,2.474,        52592,-3.418,1.676,2.744
52576,-39.224,30.096,5.316,        52592,-3.674,1.212,2.358
52576,-39.224,25.21,9.614,        52608,-3.944,0.806,1.936
52592,-39.224,21.252,10.03,        52624,-4.236,0.382,1.472
52608,-39.224,16.848,10.402,        52624,-4.386,-0.144,0.974
52608,-39.19,13.532,11.114,        52640,-4.31,-0.758,0.532
52624,-37.958,11.224,12.66,        52656,-3.976,-1.294,0.176
52624,-35.24,9.704,12.714,        52656,-3.338,-1.702,-0.112
52640,-33.05,8.352,13.23,        52672,-2.494,-1.856,-0.286
52656,-31.064,7.354,12.798,        52672,-1.674,-1.776,-0.386
52656,-29.302,5.9,12.032,        52688,-0.986,-1.54,-0.626
52672,-27.3,3.708,11.474,        52704,-0.476,-1.222,-0.95
52672,-25.51,2.676,10.908,        52704,-0.182,-0.84,-1.206
52688,-23.924,1.874,10.586,        52720,-0.056,-0.512,-1.464
52704,-22.226,0.18,10.184,        52720,-0.046,-0.428,-1.7
52704,-20.008,-2.82,9.392,        52736,-0.078,-0.594,-1.74
52720,-17.024,-5.78,8.68,        52752,-0.214,-0.86,-1.742
52736,-13.908,-8.056,7.968,        52752,-0.398,-0.97,-1.964
52736,-10.68,-9.454,7.452,        52768,-0.466,-0.776,-2.354
